Backend: Bogota
date: 2021.04.26
Qubits in use: [4 3 2 1]
Shots: 8192

Classical fidelities:
	direct: 0.8540808351274102
	mitigated:0.913934004095168
Direct counts: 
0000: 82
0001: 323
0010: 301
0011: 1829
0100: 271
0101: 638
0110: 616
0111: 252
1000: 260
1001: 506
1010: 466
1011: 148
1100: 1940
1101: 191
1110: 273
1111: 96
Mitigated_counts: 
0000: 35.35607197566499
0001: 25.604638154063313
0010: 229.1391367017681
0011: 2266.7896384867695
0100: 77.25117707528825
0101: 674.5584875689392
0110: 722.6414590546045
0111: 257.5532334033252
1000: 139.9192437389159
1001: 532.2480285652781
1010: 544.1248278384641
1011: 77.85946759527815
1100: 2119.5500910401347
1101: 128.46757324173828
1110: 262.16286590519053
1111: 98.77405965457733
Readout error mitigation matrix:
[8.44970703e-01 3.88183594e-02 1.06567383e-01 3.90625000e-03
 2.83203125e-02 1.34277344e-03 3.17382812e-03 1.22070312e-04
 4.00390625e-02 2.31933594e-03 5.37109375e-03 3.66210938e-04
 1.22070312e-03 0.00000000e+00 2.44140625e-04 0.00000000e+00]
[1.92871094e-02 8.98681641e-01 3.29589844e-03 1.12670898e-01
 3.66210938e-04 2.55126953e-02 0.00000000e+00 2.19726562e-03
 4.88281250e-04 4.60205078e-02 2.44140625e-04 4.88281250e-03
 0.00000000e+00 1.83105469e-03 0.00000000e+00 3.66210938e-04]
[1.50146484e-02 4.88281250e-04 8.20312500e-01 3.19824219e-02
 2.44140625e-04 0.00000000e+00 2.47802734e-02 1.34277344e-03
 2.92968750e-03 1.22070312e-04 3.82080078e-02 1.34277344e-03
 0.00000000e+00 0.00000000e+00 1.34277344e-03 0.00000000e+00]
[2.44140625e-04 1.06201172e-02 1.81884766e-02 8.00048828e-01
 2.44140625e-04 2.44140625e-04 4.88281250e-04 2.24609375e-02
 1.22070312e-04 2.07519531e-03 1.09863281e-03 3.63769531e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 1.22070312e-03]
[2.64892578e-02 6.10351562e-04 1.58691406e-03 0.00000000e+00
 9.05639648e-01 4.00390625e-02 1.06689453e-01 3.90625000e-03
 1.58691406e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.39453125e-02 1.95312500e-03 3.78417969e-03 0.00000000e+00]
[8.54492188e-04 1.23291016e-02 1.22070312e-04 1.34277344e-03
 1.69677734e-02 8.87084961e-01 2.56347656e-03 9.68017578e-02
 0.00000000e+00 8.54492188e-04 0.00000000e+00 1.22070312e-04
 9.76562500e-04 3.96728516e-02 1.22070312e-04 4.39453125e-03]
[9.76562500e-04 0.00000000e+00 1.14746094e-02 1.09863281e-03
 1.59912109e-02 8.54492188e-04 8.15307617e-01 3.61328125e-02
 0.00000000e+00 0.00000000e+00 2.44140625e-04 0.00000000e+00
 4.88281250e-04 1.22070312e-04 3.52783203e-02 1.22070312e-03]
[0.00000000e+00 1.22070312e-04 2.44140625e-04 8.91113281e-03
 2.44140625e-04 1.39160156e-02 1.52587891e-02 8.03833008e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 6.10351562e-04
 0.00000000e+00 6.10351562e-04 7.32421875e-04 3.94287109e-02]
[8.55712891e-02 1.95312500e-03 6.10351562e-03 2.44140625e-04
 1.46484375e-03 0.00000000e+00 2.44140625e-04 0.00000000e+00
 8.94287109e-01 3.79638672e-02 1.03393555e-01 5.24902344e-03
 2.42919922e-02 1.22070312e-03 3.90625000e-03 1.22070312e-04]
[1.22070312e-03 3.54003906e-02 3.66210938e-04 8.54492188e-03
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 1.89208984e-02 8.79760742e-01 2.56347656e-03 9.74121094e-02
 8.54492188e-04 2.29492188e-02 0.00000000e+00 3.05175781e-03]
[1.95312500e-03 1.22070312e-04 3.02734375e-02 1.46484375e-03
 0.00000000e+00 0.00000000e+00 1.46484375e-03 0.00000000e+00
 1.68457031e-02 1.22070312e-04 8.12866211e-01 3.41796875e-02
 4.88281250e-04 0.00000000e+00 2.30712891e-02 1.46484375e-03]
[0.00000000e+00 3.66210938e-04 7.32421875e-04 2.88085938e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34277344e-03
 4.88281250e-04 1.18408203e-02 1.89208984e-02 8.00903320e-01
 3.66210938e-04 3.66210938e-04 0.00000000e+00 2.35595703e-02]
[3.41796875e-03 0.00000000e+00 1.22070312e-04 0.00000000e+00
 2.99072266e-02 1.70898438e-03 2.56347656e-03 1.22070312e-04
 2.34375000e-02 9.76562500e-04 3.05175781e-03 1.22070312e-04
 8.95263672e-01 3.73535156e-02 9.99755859e-02 4.76074219e-03]
[0.00000000e+00 4.88281250e-04 0.00000000e+00 1.22070312e-04
 4.88281250e-04 2.79541016e-02 0.00000000e+00 4.39453125e-03
 4.88281250e-04 1.79443359e-02 2.44140625e-04 2.44140625e-03
 1.73339844e-02 8.83178711e-01 3.05175781e-03 9.86328125e-02]
[0.00000000e+00 0.00000000e+00 6.10351562e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 2.66113281e-02 6.10351562e-04
 2.44140625e-04 0.00000000e+00 1.34277344e-02 6.10351562e-04
 1.42822266e-02 6.10351562e-04 8.12011719e-01 2.88085938e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54492188e-04
 0.00000000e+00 3.66210938e-04 8.54492188e-04 2.67333984e-02
 1.22070312e-04 0.00000000e+00 2.44140625e-04 1.53808594e-02
 4.88281250e-04 1.00097656e-02 1.64794922e-02 7.92968750e-01]
