Backend: Bogota
date: 2021.04.26
Qubits in use: [3 2 1 0]
Shots: 8192

Classical fidelities:
	direct: 0.8308962923512501
	mitigated:0.8893431007307901
Direct counts: 
0000: 78
0001: 238
0010: 409
0011: 1944
0100: 224
0101: 520
0110: 577
0111: 229
1000: 363
1001: 468
1010: 691
1011: 248
1100: 1505
1101: 161
1110: 439
1111: 98
Mitigated_counts: 
0000: 25.792950644775384
0001: 149.79040735442146
0010: 115.63785831249628
0011: 2419.839342255038
0100: 96.89776376020865
0101: 597.6722728934567
0110: 580.6595442043696
0111: 151.80852309036942
1000: 256.3466398311074
1001: 565.3553371030079
1010: 733.3464954291785
1011: 223.65387996770968
1100: 1642.4538407573664
1101: 144.8418193959854
1110: 384.3936648165206
1111: 103.50966018398894
Readout error mitigation matrix:
[8.38012695e-01 1.07421875e-01 3.22265625e-02 4.39453125e-03
 3.27148438e-02 4.39453125e-03 1.34277344e-03 1.22070312e-04
 4.84619141e-02 5.37109375e-03 2.19726562e-03 1.22070312e-04
 1.34277344e-03 2.44140625e-04 0.00000000e+00 0.00000000e+00]
[1.03759766e-02 7.98217773e-01 9.76562500e-04 2.96630859e-02
 2.80761719e-03 2.97851562e-02 1.22070312e-04 7.32421875e-04
 7.32421875e-04 4.80957031e-02 0.00000000e+00 1.83105469e-03
 0.00000000e+00 1.58691406e-03 0.00000000e+00 0.00000000e+00]
[3.54003906e-02 2.68554688e-03 8.86840820e-01 1.01806641e-01
 1.58691406e-03 1.22070312e-04 3.18603516e-02 3.17382812e-03
 2.19726562e-03 1.22070312e-04 5.06591797e-02 4.76074219e-03
 1.22070312e-04 0.00000000e+00 1.22070312e-03 4.88281250e-04]
[3.66210938e-04 1.18408203e-02 1.22070312e-02 7.94921875e-01
 0.00000000e+00 7.32421875e-04 2.44140625e-04 2.97851562e-02
 0.00000000e+00 7.32421875e-04 7.32421875e-04 4.90722656e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 1.70898438e-03]
[8.00781250e-02 9.52148438e-03 1.58691406e-03 2.44140625e-04
 9.12353516e-01 1.04492188e-01 3.52783203e-02 3.29589844e-03
 5.00488281e-03 9.76562500e-04 0.00000000e+00 0.00000000e+00
 2.72216797e-02 4.76074219e-03 1.70898438e-03 0.00000000e+00]
[9.76562500e-04 3.57666016e-02 0.00000000e+00 2.19726562e-03
 1.07421875e-02 8.30810547e-01 1.09863281e-03 3.46679688e-02
 1.22070312e-04 2.68554688e-03 0.00000000e+00 3.66210938e-04
 2.44140625e-04 2.52685547e-02 0.00000000e+00 1.09863281e-03]
[4.27246094e-03 0.00000000e+00 3.33251953e-02 4.51660156e-03
 3.18603516e-02 2.56347656e-03 9.10156250e-01 1.02172852e-01
 0.00000000e+00 0.00000000e+00 2.92968750e-03 1.22070312e-04
 1.22070312e-03 1.22070312e-04 2.34375000e-02 2.68554688e-03]
[0.00000000e+00 1.34277344e-03 2.44140625e-04 3.43017578e-02
 0.00000000e+00 1.84326172e-02 1.22070312e-02 8.17382812e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56347656e-03
 0.00000000e+00 4.88281250e-04 8.54492188e-04 2.51464844e-02]
[2.77099609e-02 3.05175781e-03 1.22070312e-03 0.00000000e+00
 1.09863281e-03 3.66210938e-04 0.00000000e+00 0.00000000e+00
 8.17871094e-01 1.08276367e-01 3.77197266e-02 3.90625000e-03
 3.71093750e-02 4.39453125e-03 8.54492188e-04 3.66210938e-04]
[4.88281250e-04 2.88085938e-02 0.00000000e+00 6.10351562e-04
 0.00000000e+00 8.54492188e-04 0.00000000e+00 0.00000000e+00
 9.15527344e-03 7.79052734e-01 9.76562500e-04 3.43017578e-02
 3.29589844e-03 3.36914062e-02 0.00000000e+00 2.07519531e-03]
[1.22070312e-03 1.22070312e-04 3.01513672e-02 2.68554688e-03
 0.00000000e+00 0.00000000e+00 1.09863281e-03 0.00000000e+00
 3.52783203e-02 3.05175781e-03 8.59619141e-01 9.48486328e-02
 1.83105469e-03 2.44140625e-04 3.77197266e-02 3.90625000e-03]
[0.00000000e+00 1.22070312e-04 3.66210938e-04 2.36816406e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 9.76562500e-04
 2.44140625e-04 1.29394531e-02 8.42285156e-03 7.73803711e-01
 0.00000000e+00 8.54492188e-04 1.09863281e-03 3.13720703e-02]
[1.09863281e-03 1.22070312e-04 0.00000000e+00 1.22070312e-04
 6.71386719e-03 6.10351562e-04 3.66210938e-04 0.00000000e+00
 7.75146484e-02 7.44628906e-03 1.70898438e-03 4.88281250e-04
 8.81835938e-01 1.08764648e-01 3.50341797e-02 3.78417969e-03]
[0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.46972656e-03 0.00000000e+00 3.66210938e-04
 1.22070312e-03 3.03955078e-02 0.00000000e+00 1.70898438e-03
 1.20849609e-02 7.99072266e-01 3.66210938e-04 3.21044922e-02]
[0.00000000e+00 0.00000000e+00 8.54492188e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 6.22558594e-03 2.44140625e-04
 2.19726562e-03 2.44140625e-04 3.49121094e-02 3.54003906e-03
 3.35693359e-02 3.17382812e-03 8.89404297e-01 1.03027344e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54492188e-04
 0.00000000e+00 2.44140625e-04 0.00000000e+00 7.08007812e-03
 0.00000000e+00 6.10351562e-04 1.22070312e-04 2.85644531e-02
 1.22070312e-04 1.72119141e-02 8.30078125e-03 7.92236328e-01]
