Backend: Santiago
date: 2021.04.25
Qubits in use: [3 2 1 0]
Shots: 8192

Classical fidelities:
	direct: 0.8715163311540615
	mitigated:0.927646639357357
Direct counts: 
0000: 91
0001: 164
0010: 692
0011: 1800
0100: 313
0101: 500
0110: 521
0111: 99
1000: 259
1001: 442
1010: 604
1011: 71
1100: 2382
1101: 75
1110: 154
1111: 25
Mitigated_counts: 
0000: 42.72614646718831
0001: 98.92160314436993
0010: 431.3775232044285
0011: 2181.6240504297757
0100: 146.5225944421874
0101: 598.0672274937673
0110: 544.0434905358554
0111: 80.95140616402342
1000: 131.248789541652
1001: 528.680800128691
1010: 636.7666030065054
1011: 27.17151053074704
1100: 2571.820245314868
1101: 20.551970728464205
1110: 124.84758646876512
1111: 26.678452398710537
Readout error mitigation matrix:
[9.29565430e-01 1.31103516e-01 3.23486328e-02 4.15039062e-03
 2.16064453e-02 2.19726562e-03 7.32421875e-04 2.44140625e-04
 3.23486328e-02 4.51660156e-03 4.88281250e-04 2.44140625e-04
 1.34277344e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00]
[1.77001953e-02 8.33740234e-01 8.54492188e-04 2.45361328e-02
 4.88281250e-04 1.97753906e-02 0.00000000e+00 9.76562500e-04
 7.32421875e-04 2.79541016e-02 0.00000000e+00 6.10351562e-04
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00]
[1.00097656e-02 7.32421875e-04 9.19189453e-01 1.21337891e-01
 1.22070312e-04 0.00000000e+00 2.05078125e-02 2.68554688e-03
 3.66210938e-04 0.00000000e+00 2.94189453e-02 2.80761719e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.22070312e-04]
[2.44140625e-04 7.56835938e-03 1.69677734e-02 8.20068359e-01
 0.00000000e+00 1.22070312e-04 1.22070312e-04 1.85546875e-02
 0.00000000e+00 1.22070312e-04 6.10351562e-04 2.67333984e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32421875e-04]
[1.80664062e-02 1.83105469e-03 4.88281250e-04 1.22070312e-04
 9.38232422e-01 1.30859375e-01 3.13720703e-02 3.90625000e-03
 8.54492188e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.03955078e-02 3.54003906e-03 7.32421875e-04 1.22070312e-04]
[2.44140625e-04 8.78906250e-03 0.00000000e+00 2.44140625e-04
 1.40380859e-02 8.22875977e-01 7.32421875e-04 2.20947266e-02
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.10351562e-04 2.77099609e-02 2.44140625e-04 8.54492188e-04]
[2.44140625e-04 0.00000000e+00 1.14746094e-02 1.22070312e-03
 9.52148438e-03 8.54492188e-04 9.12597656e-01 1.29516602e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 2.44140625e-04 1.22070312e-04 2.92968750e-02 4.76074219e-03]
[0.00000000e+00 2.44140625e-04 1.22070312e-04 8.91113281e-03
 2.44140625e-04 5.73730469e-03 1.84326172e-02 8.05297852e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 0.00000000e+00 4.88281250e-04 2.73437500e-02]
[2.23388672e-02 2.19726562e-03 3.66210938e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.19921875e-01 1.27807617e-01 2.86865234e-02 3.29589844e-03
 1.97753906e-02 3.17382812e-03 4.88281250e-04 1.22070312e-04]
[3.66210938e-04 1.36718750e-02 0.00000000e+00 3.66210938e-04
 0.00000000e+00 6.10351562e-04 0.00000000e+00 0.00000000e+00
 1.41601562e-02 8.21411133e-01 6.10351562e-04 2.56347656e-02
 7.32421875e-04 1.83105469e-02 0.00000000e+00 0.00000000e+00]
[6.10351562e-04 0.00000000e+00 1.75781250e-02 2.92968750e-03
 0.00000000e+00 0.00000000e+00 3.66210938e-04 1.22070312e-04
 9.88769531e-03 9.76562500e-04 9.12719727e-01 1.24389648e-01
 3.66210938e-04 0.00000000e+00 1.90429688e-02 3.29589844e-03]
[0.00000000e+00 0.00000000e+00 3.66210938e-04 1.59912109e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.10351562e-04
 2.44140625e-04 5.98144531e-03 1.62353516e-02 8.06274414e-01
 0.00000000e+00 3.66210938e-04 1.22070312e-04 1.66015625e-02]
[6.10351562e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.52587891e-02 2.19726562e-03 4.88281250e-04 0.00000000e+00
 2.12402344e-02 1.09863281e-03 1.22070312e-04 1.22070312e-04
 9.20776367e-01 1.31713867e-01 3.05175781e-02 4.51660156e-03]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.22070312e-04 1.45263672e-02 0.00000000e+00 1.22070312e-04
 1.22070312e-04 1.01318359e-02 0.00000000e+00 1.22070312e-04
 1.69677734e-02 8.06884766e-01 6.10351562e-04 2.24609375e-02]
[0.00000000e+00 0.00000000e+00 2.44140625e-04 1.22070312e-04
 2.44140625e-04 1.22070312e-04 1.46484375e-02 2.31933594e-03
 0.00000000e+00 0.00000000e+00 1.08642578e-02 1.95312500e-03
 8.78906250e-03 1.34277344e-03 9.01855469e-01 1.18652344e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.22070312e-04 0.00000000e+00 1.35498047e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 7.56835938e-03
 0.00000000e+00 6.59179688e-03 1.64794922e-02 8.00415039e-01]
