Backend: Casablanca
date: 2021.04.26
Qubits in use: [2 1 3 5]
Shots: 8192

Classical fidelities:
	direct: 0.5576206910032909
	mitigated:0.5507606383323091
Direct counts: 
0000: 400
0001: 154
0010: 789
0011: 347
0100: 563
0101: 187
0110: 1400
0111: 501
1000: 415
1001: 171
1010: 849
1011: 336
1100: 490
1101: 168
1110: 1015
1111: 407
Mitigated_counts: 
0000: 349.68658157668045
0001: 124.02188407609157
0010: 806.9965472334337
0011: 359.1773362370329
0100: 383.8308518080128
0101: 123.60154496986385
0110: 1567.835077414271
0111: 558.2649435159865
1000: 386.32033431756736
1001: 161.65619779911728
1010: 898.4479037969212
1011: 349.3525971972118
1100: 428.0050416389401
1101: 126.69381216733701
1110: 1109.609506619609
1111: 458.4998396319216
Readout error mitigation matrix:
[6.44165039e-01 1.61132812e-02 1.88964844e-01 4.76074219e-03
 1.04980469e-02 6.10351562e-04 3.29589844e-03 0.00000000e+00
 1.35498047e-02 8.54492188e-04 3.90625000e-03 1.22070312e-04
 4.88281250e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00]
[6.95800781e-03 6.40991211e-01 1.46484375e-03 1.77734375e-01
 1.22070312e-04 1.11083984e-02 1.22070312e-04 2.56347656e-03
 1.22070312e-04 1.55029297e-02 0.00000000e+00 4.02832031e-03
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00]
[3.06640625e-01 7.08007812e-03 7.87963867e-01 1.63574219e-02
 5.37109375e-03 0.00000000e+00 1.13525391e-02 1.22070312e-04
 6.22558594e-03 0.00000000e+00 1.77001953e-02 2.44140625e-04
 0.00000000e+00 0.00000000e+00 7.32421875e-04 0.00000000e+00]
[3.78417969e-03 3.17504883e-01 8.91113281e-03 7.86010742e-01
 0.00000000e+00 5.37109375e-03 2.44140625e-04 1.35498047e-02
 2.44140625e-04 7.20214844e-03 1.22070312e-04 1.94091797e-02
 0.00000000e+00 2.44140625e-04 0.00000000e+00 0.00000000e+00]
[2.06298828e-02 2.44140625e-04 1.83105469e-03 0.00000000e+00
 6.48803711e-01 1.52587891e-02 1.84204102e-01 4.76074219e-03
 2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.48925781e-02 1.22070312e-04 4.88281250e-03 0.00000000e+00]
[2.44140625e-04 7.44628906e-03 0.00000000e+00 2.07519531e-03
 5.61523438e-03 6.36596680e-01 1.83105469e-03 1.75537109e-01
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.45263672e-02 0.00000000e+00 3.66210938e-03]
[1.11083984e-02 1.22070312e-04 6.34765625e-03 2.44140625e-04
 3.19580078e-01 6.95800781e-03 7.87475586e-01 1.74560547e-02
 2.44140625e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00
 8.66699219e-03 0.00000000e+00 1.70898438e-02 2.44140625e-04]
[0.00000000e+00 4.27246094e-03 0.00000000e+00 8.30078125e-03
 4.27246094e-03 3.19824219e-01 7.56835938e-03 7.79663086e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 6.83593750e-03 3.66210938e-04 1.70898438e-02]
[4.02832031e-03 1.22070312e-04 2.44140625e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.28173828e-01 1.59912109e-02 1.77856445e-01 3.66210938e-03
 1.01318359e-02 2.44140625e-04 2.31933594e-03 1.22070312e-04]
[0.00000000e+00 3.54003906e-03 0.00000000e+00 7.32421875e-04
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 7.32421875e-03 6.27075195e-01 1.09863281e-03 1.77612305e-01
 0.00000000e+00 1.12304688e-02 0.00000000e+00 3.54003906e-03]
[1.95312500e-03 0.00000000e+00 4.27246094e-03 0.00000000e+00
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.11401367e-01 8.42285156e-03 7.78930664e-01 1.77001953e-02
 5.49316406e-03 0.00000000e+00 1.31835938e-02 3.66210938e-04]
[0.00000000e+00 2.56347656e-03 0.00000000e+00 3.78417969e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.92968750e-03 3.14086914e-01 8.91113281e-03 7.66601562e-01
 1.22070312e-04 6.22558594e-03 2.44140625e-04 1.19628906e-02]
[3.66210938e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.29589844e-03 0.00000000e+00 6.10351562e-04 1.22070312e-04
 2.01416016e-02 4.88281250e-04 2.19726562e-03 0.00000000e+00
 6.37939453e-01 1.42822266e-02 1.80786133e-01 5.00488281e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.54003906e-03 0.00000000e+00 8.54492188e-04
 2.44140625e-04 7.56835938e-03 1.22070312e-04 1.46484375e-03
 5.85937500e-03 6.27441406e-01 2.19726562e-03 1.76025391e-01]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19726562e-03 0.00000000e+00 3.29589844e-03 2.44140625e-04
 9.03320312e-03 1.22070312e-04 8.91113281e-03 2.44140625e-04
 3.13232422e-01 5.98144531e-03 7.69531250e-01 1.85546875e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.10351562e-04 0.00000000e+00 5.12695312e-03
 1.22070312e-04 2.56347656e-03 1.22070312e-04 8.66699219e-03
 3.17382812e-03 3.12500000e-01 8.54492188e-03 7.63427734e-01]
