Backend: Bogota
date: 2021.04.26
Qubits in use: [0 1 2 3]
Shots: 8192

Classical fidelities:
	direct: 0.86776962013507
	mitigated:0.940154361558401
Direct counts: 
0000: 72
0001: 289
0010: 263
0011: 2088
0100: 346
0101: 521
0110: 533
0111: 171
1000: 244
1001: 506
1010: 537
1011: 165
1100: 1985
1101: 167
1110: 229
1111: 76
Mitigated_counts: 
0000: 21.841982378828245
0001: 76.2854217054552
0010: 99.43596581210518
0011: 2306.384889403253
0100: 21.93095610057899
0101: 573.3358200100431
0110: 573.1166286682865
0111: 144.3834002257256
1000: 75.90482481742889
1001: 601.8122128155172
1010: 625.8692143014666
1011: 139.69128233139787
1100: 2564.804884030244
1101: 102.05407549558167
1110: 175.4596076203596
1111: 89.68883428372824
Readout error mitigation matrix:
[9.07836914e-01 5.65185547e-02 5.05371094e-02 1.58691406e-03
 5.43212891e-02 3.17382812e-03 3.29589844e-03 0.00000000e+00
 1.12304688e-01 5.49316406e-03 6.10351562e-03 2.44140625e-04
 7.20214844e-03 7.32421875e-04 2.44140625e-04 0.00000000e+00]
[3.43017578e-02 8.93554688e-01 1.58691406e-03 5.26123047e-02
 2.80761719e-03 5.40771484e-02 1.22070312e-04 2.92968750e-03
 3.41796875e-03 1.06933594e-01 4.88281250e-04 7.44628906e-03
 1.22070312e-04 6.83593750e-03 0.00000000e+00 6.10351562e-04]
[2.97851562e-02 2.07519531e-03 9.10888672e-01 3.01513672e-02
 2.56347656e-03 1.22070312e-04 5.10253906e-02 1.09863281e-03
 9.64355469e-03 8.54492188e-04 1.09375000e-01 3.05175781e-03
 4.88281250e-04 0.00000000e+00 6.59179688e-03 1.22070312e-04]
[8.54492188e-04 2.75878906e-02 9.15527344e-03 8.91235352e-01
 0.00000000e+00 2.07519531e-03 4.88281250e-04 5.02929688e-02
 1.22070312e-04 6.71386719e-03 8.54492188e-04 1.09130859e-01
 1.22070312e-04 2.44140625e-04 0.00000000e+00 5.98144531e-03]
[1.24511719e-02 3.66210938e-04 6.10351562e-04 0.00000000e+00
 8.65844727e-01 4.95605469e-02 5.20019531e-02 1.58691406e-03
 2.07519531e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.03759766e-01 6.34765625e-03 7.20214844e-03 1.22070312e-04]
[2.44140625e-04 8.05664062e-03 0.00000000e+00 8.54492188e-04
 3.11279297e-02 8.52172852e-01 2.80761719e-03 4.77294922e-02
 0.00000000e+00 9.76562500e-04 0.00000000e+00 2.44140625e-04
 3.54003906e-03 1.02416992e-01 2.44140625e-04 5.00488281e-03]
[4.88281250e-04 0.00000000e+00 8.05664062e-03 0.00000000e+00
 2.69775391e-02 2.19726562e-03 8.67187500e-01 2.68554688e-02
 2.44140625e-04 0.00000000e+00 9.76562500e-04 1.22070312e-04
 4.15039062e-03 6.10351562e-04 1.01318359e-01 3.66210938e-03]
[0.00000000e+00 1.22070312e-04 1.22070312e-04 7.56835938e-03
 4.88281250e-04 2.46582031e-02 9.76562500e-03 8.57055664e-01
 0.00000000e+00 1.22070312e-04 0.00000000e+00 7.32421875e-04
 0.00000000e+00 4.15039062e-03 8.54492188e-04 1.03515625e-01]
[1.20849609e-02 8.54492188e-04 4.88281250e-03 0.00000000e+00
 1.46484375e-03 0.00000000e+00 3.66210938e-04 0.00000000e+00
 8.03344727e-01 4.98046875e-02 4.76074219e-02 1.22070312e-03
 4.72412109e-02 3.29589844e-03 2.92968750e-03 1.22070312e-04]
[7.32421875e-04 1.02539062e-02 0.00000000e+00 4.63867188e-03
 1.22070312e-04 8.54492188e-04 0.00000000e+00 2.44140625e-04
 2.84423828e-02 7.90893555e-01 9.76562500e-04 4.43115234e-02
 1.58691406e-03 4.56542969e-02 2.44140625e-04 3.05175781e-03]
[9.76562500e-04 0.00000000e+00 1.37939453e-02 4.88281250e-04
 0.00000000e+00 0.00000000e+00 4.88281250e-04 0.00000000e+00
 2.95410156e-02 2.19726562e-03 8.16894531e-01 2.64892578e-02
 2.92968750e-03 0.00000000e+00 4.56542969e-02 1.58691406e-03]
[0.00000000e+00 3.66210938e-04 2.44140625e-04 1.06201172e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 2.44140625e-04 2.88085938e-02 1.06201172e-02 7.99926758e-01
 0.00000000e+00 1.95312500e-03 1.22070312e-04 4.84619141e-02]
[2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.33056641e-02 4.88281250e-04 3.66210938e-04 2.44140625e-04
 1.00097656e-02 3.66210938e-04 6.10351562e-04 0.00000000e+00
 7.68310547e-01 4.50439453e-02 4.21142578e-02 2.92968750e-03]
[0.00000000e+00 2.44140625e-04 0.00000000e+00 0.00000000e+00
 4.88281250e-04 1.02539062e-02 1.22070312e-04 8.54492188e-04
 2.44140625e-04 6.46972656e-03 0.00000000e+00 4.88281250e-04
 2.94189453e-02 7.59155273e-01 1.70898438e-03 4.11376953e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 4.88281250e-04 0.00000000e+00 1.19628906e-02 0.00000000e+00
 3.66210938e-04 0.00000000e+00 5.49316406e-03 1.22070312e-04
 3.06396484e-02 1.70898438e-03 7.84423828e-01 2.50244141e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 3.66210938e-04 0.00000000e+00 1.01318359e-02
 0.00000000e+00 3.66210938e-04 0.00000000e+00 6.46972656e-03
 4.88281250e-04 2.18505859e-02 6.34765625e-03 7.58666992e-01]
