Backend: Athens
date: 2021.04.23
Qubits in use: [4 3 2 1]
Shots: 8192

Classical fidelities:
	direct: 0.8957883459049121
	mitigated:0.9259301974401825
Direct counts: 
0000: 53
0001: 194
0010: 207
0011: 1754
0100: 245
0101: 553
0110: 484
0111: 147
1000: 283
1001: 800
1010: 705
1011: 94
1100: 2340
1101: 161
1110: 136
1111: 36
Mitigated_counts: 
0000: 31.252579901148874
0001: 101.17576802572171
0010: 119.09888172570452
0011: 1879.915603073635
0100: 170.47971283443573
0101: 592.0273258960696
0110: 511.34648184447076
0111: 148.27608893058877
1000: 134.6686359497479
1001: 842.3878232099923
1010: 743.5010713583794
1011: 82.83802245903557
1100: 2518.008829036814
1101: 150.18214463354334
1110: 129.70931806422908
1111: 37.131713056484074
Readout error mitigation matrix:
[9.74487305e-01 3.45458984e-02 3.08837891e-02 4.88281250e-04
 3.84521484e-02 1.83105469e-03 8.54492188e-04 1.22070312e-04
 2.23388672e-02 1.09863281e-03 1.58691406e-03 0.00000000e+00
 4.88281250e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00]
[7.69042969e-03 9.51660156e-01 1.22070312e-04 3.08837891e-02
 4.88281250e-04 3.75976562e-02 0.00000000e+00 1.83105469e-03
 2.44140625e-04 1.96533203e-02 0.00000000e+00 8.54492188e-04
 0.00000000e+00 8.54492188e-04 0.00000000e+00 0.00000000e+00]
[7.44628906e-03 0.00000000e+00 9.53857422e-01 3.14941406e-02
 2.44140625e-04 0.00000000e+00 3.54003906e-02 8.54492188e-04
 3.66210938e-04 0.00000000e+00 2.08740234e-02 8.54492188e-04
 0.00000000e+00 0.00000000e+00 3.66210938e-04 0.00000000e+00]
[0.00000000e+00 4.76074219e-03 6.95800781e-03 9.28466797e-01
 0.00000000e+00 1.22070312e-04 1.22070312e-04 3.51562500e-02
 0.00000000e+00 1.22070312e-04 1.22070312e-04 2.01416016e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09863281e-03]
[6.46972656e-03 7.32421875e-04 0.00000000e+00 0.00000000e+00
 9.46044922e-01 3.67431641e-02 2.72216797e-02 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.87988281e-02 9.76562500e-04 1.09863281e-03 0.00000000e+00]
[0.00000000e+00 4.02832031e-03 0.00000000e+00 0.00000000e+00
 6.10351562e-03 9.17114258e-01 2.44140625e-04 3.25927734e-02
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.66210938e-04 1.77001953e-02 0.00000000e+00 1.09863281e-03]
[0.00000000e+00 0.00000000e+00 5.61523438e-03 2.44140625e-04
 5.49316406e-03 2.44140625e-04 9.26269531e-01 3.36914062e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 2.11181641e-02 3.66210938e-04]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76074219e-03
 0.00000000e+00 2.92968750e-03 7.08007812e-03 8.89770508e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.22070312e-04 2.01416016e-02]
[3.78417969e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.44140625e-04 1.22070312e-04 0.00000000e+00 0.00000000e+00
 9.53979492e-01 3.14941406e-02 3.14941406e-02 1.46484375e-03
 4.12597656e-02 9.76562500e-04 1.46484375e-03 0.00000000e+00]
[0.00000000e+00 4.27246094e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 8.17871094e-03 9.37011719e-01 1.22070312e-04 2.97851562e-02
 3.66210938e-04 3.69873047e-02 0.00000000e+00 8.54492188e-04]
[0.00000000e+00 0.00000000e+00 2.56347656e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.98144531e-03 0.00000000e+00 9.34448242e-01 2.83203125e-02
 7.32421875e-04 0.00000000e+00 3.75976562e-02 1.58691406e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54003906e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 6.10351562e-04 6.22558594e-03 6.71386719e-03 9.14062500e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 3.38134766e-02]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.80761719e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.05664062e-03 1.22070312e-04 0.00000000e+00 1.22070312e-04
 9.25170898e-01 3.60107422e-02 2.52685547e-02 1.22070312e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-04 3.17382812e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.15039062e-03 0.00000000e+00 1.22070312e-04
 7.44628906e-03 9.02465820e-01 7.32421875e-04 3.27148438e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.80761719e-03 1.22070312e-04
 1.22070312e-04 0.00000000e+00 4.51660156e-03 0.00000000e+00
 5.00488281e-03 1.22070312e-04 9.05273438e-01 3.03955078e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.63867188e-03
 0.00000000e+00 1.22070312e-04 0.00000000e+00 4.27246094e-03
 2.44140625e-04 3.90625000e-03 6.71386719e-03 8.76708984e-01]
