Backend: Santiago
date: 2021.04.25
Qubits in use: [4 3 2 1]
Shots: 8192

Classical fidelities:
	direct: 0.9127875758673673
	mitigated:0.9377562568412081
Direct counts: 
0000: 29
0001: 156
0010: 259
0011: 2489
0100: 160
0101: 719
0110: 579
0111: 104
1000: 158
1001: 644
1010: 474
1011: 115
1100: 1953
1101: 143
1110: 141
1111: 69
Mitigated_counts: 
0000: 18.717406306057264
0001: 97.73465956362773
0010: 205.5665271135531
0011: 2585.3568218281434
0100: 90.33997286131294
0101: 751.6891966024982
0110: 612.3246169973511
0111: 75.9698391079289
1000: 95.14780485136805
1001: 674.2019304281355
1010: 495.6703240100546
1011: 74.71642709683405
1100: 2113.0160161999524
1101: 108.74783012076365
1110: 123.32612450618528
1111: 69.4745024062311
Readout error mitigation matrix:
[9.24804688e-01 1.09863281e-02 8.17871094e-03 0.00000000e+00
 3.02734375e-02 1.22070312e-04 1.22070312e-04 0.00000000e+00
 3.50341797e-02 8.54492188e-04 1.22070312e-04 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[1.26953125e-02 9.61303711e-01 2.44140625e-04 8.66699219e-03
 2.44140625e-04 2.31933594e-02 0.00000000e+00 3.66210938e-04
 6.10351562e-04 3.21044922e-02 0.00000000e+00 6.10351562e-04
 0.00000000e+00 1.09863281e-03 0.00000000e+00 0.00000000e+00]
[6.22558594e-03 1.22070312e-04 9.56787109e-01 1.12304688e-02
 2.44140625e-04 0.00000000e+00 2.68554688e-02 3.66210938e-04
 1.22070312e-04 0.00000000e+00 3.30810547e-02 7.32421875e-04
 0.00000000e+00 0.00000000e+00 1.58691406e-03 0.00000000e+00]
[2.44140625e-04 3.90625000e-03 1.55029297e-02 9.59350586e-01
 0.00000000e+00 0.00000000e+00 4.88281250e-04 2.62451172e-02
 0.00000000e+00 1.22070312e-04 6.10351562e-04 3.24707031e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54492188e-04]
[1.64794922e-02 0.00000000e+00 1.22070312e-04 0.00000000e+00
 9.32861328e-01 1.12304688e-02 8.91113281e-03 0.00000000e+00
 2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.90527344e-02 6.10351562e-04 1.22070312e-04 0.00000000e+00]
[1.22070312e-04 6.46972656e-03 0.00000000e+00 2.44140625e-04
 1.36718750e-02 9.44458008e-01 1.22070312e-04 6.71386719e-03
 0.00000000e+00 2.44140625e-04 0.00000000e+00 0.00000000e+00
 9.76562500e-04 3.43017578e-02 0.00000000e+00 2.44140625e-04]
[1.22070312e-04 0.00000000e+00 5.37109375e-03 1.22070312e-04
 7.44628906e-03 2.44140625e-04 9.34570312e-01 8.78906250e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.07617188e-02 0.00000000e+00]
[0.00000000e+00 2.44140625e-04 0.00000000e+00 6.59179688e-03
 4.88281250e-04 4.63867188e-03 1.51367188e-02 9.45190430e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 0.00000000e+00 8.54492188e-04 3.17382812e-02]
[3.71093750e-02 3.66210938e-04 2.44140625e-04 0.00000000e+00
 4.88281250e-04 1.22070312e-04 0.00000000e+00 0.00000000e+00
 9.29565430e-01 1.04980469e-02 8.05664062e-03 2.44140625e-04
 2.72216797e-02 1.22070312e-04 1.22070312e-04 0.00000000e+00]
[7.32421875e-04 1.62353516e-02 0.00000000e+00 1.22070312e-04
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00
 1.36718750e-02 9.43969727e-01 1.22070312e-04 8.42285156e-03
 2.44140625e-04 2.63671875e-02 0.00000000e+00 1.22070312e-04]
[6.10351562e-04 0.00000000e+00 1.34277344e-02 2.44140625e-04
 0.00000000e+00 0.00000000e+00 3.66210938e-04 0.00000000e+00
 5.85937500e-03 0.00000000e+00 9.39086914e-01 1.18408203e-02
 1.22070312e-04 0.00000000e+00 2.56347656e-02 4.88281250e-04]
[0.00000000e+00 2.44140625e-04 0.00000000e+00 1.30615234e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66210938e-04
 1.22070312e-04 4.51660156e-03 1.22070312e-02 9.38720703e-01
 0.00000000e+00 0.00000000e+00 4.88281250e-04 2.69775391e-02]
[8.54492188e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.40380859e-02 2.44140625e-04 0.00000000e+00 1.22070312e-04
 1.41601562e-02 1.22070312e-04 0.00000000e+00 0.00000000e+00
 9.21875000e-01 1.12304688e-02 7.44628906e-03 2.44140625e-04]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.22070312e-04 1.53808594e-02 0.00000000e+00 1.22070312e-04
 3.66210938e-04 7.56835938e-03 0.00000000e+00 0.00000000e+00
 1.19628906e-02 9.23461914e-01 1.22070312e-04 7.93457031e-03]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 1.33056641e-02 0.00000000e+00
 1.22070312e-04 0.00000000e+00 6.71386719e-03 1.22070312e-04
 7.32421875e-03 1.22070312e-04 9.17602539e-01 1.17187500e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66210938e-04
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.17187500e-02
 1.22070312e-04 0.00000000e+00 0.00000000e+00 6.59179688e-03
 2.44140625e-04 2.68554688e-03 1.52587891e-02 9.19677734e-01]
