Backend: Athens
date: 2021.04.23
Qubits in use: [1 2 3 4]
Shots: 8192

Classical fidelities:
	direct: 0.8971989439682064
	mitigated:0.9278018707348568
Direct counts: 
0000: 49
0001: 297
0010: 209
0011: 2399
0100: 256
0101: 734
0110: 463
0111: 113
1000: 211
1001: 757
1010: 565
1011: 126
1100: 1741
1101: 98
1110: 132
1111: 42
Mitigated_counts: 
0000: 25.80831689204638
0001: 148.40819806617304
0010: 124.2832476863633
0011: 2576.044566207122
0100: 178.68441891983468
0101: 771.529061192093
0110: 490.14621642547365
0111: 105.35058087994489
1000: 117.61945070206502
1001: 799.75340947475
1010: 608.2260673912109
1011: 116.34556012540371
1100: 1871.8931634521346
1101: 90.39876073569016
1110: 122.05736509222307
1111: 45.45161675747274
Readout error mitigation matrix:
[9.75341797e-01 2.24609375e-02 3.77197266e-02 4.88281250e-04
 2.97851562e-02 6.10351562e-04 1.70898438e-03 0.00000000e+00
 3.84521484e-02 6.10351562e-04 9.76562500e-04 2.44140625e-04
 1.22070312e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[4.51660156e-03 9.61914062e-01 2.44140625e-04 4.02832031e-02
 0.00000000e+00 2.85644531e-02 1.22070312e-04 1.70898438e-03
 1.22070312e-04 3.47900391e-02 0.00000000e+00 8.54492188e-04
 0.00000000e+00 1.22070312e-03 0.00000000e+00 0.00000000e+00]
[8.78906250e-03 1.22070312e-04 9.48242188e-01 2.19726562e-02
 4.88281250e-04 1.22070312e-04 2.85644531e-02 8.54492188e-04
 1.22070312e-04 0.00000000e+00 3.25927734e-02 3.66210938e-04
 0.00000000e+00 0.00000000e+00 1.22070312e-03 0.00000000e+00]
[0.00000000e+00 3.41796875e-03 5.61523438e-03 9.27856445e-01
 0.00000000e+00 2.44140625e-04 2.44140625e-04 2.79541016e-02
 0.00000000e+00 4.88281250e-04 3.66210938e-04 3.18603516e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88281250e-04]
[5.49316406e-03 0.00000000e+00 2.44140625e-04 0.00000000e+00
 9.50683594e-01 1.79443359e-02 3.27148438e-02 4.88281250e-04
 2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.97851562e-02 8.54492188e-04 1.34277344e-03 0.00000000e+00]
[1.22070312e-04 4.27246094e-03 0.00000000e+00 0.00000000e+00
 4.39453125e-03 9.39941406e-01 1.22070312e-04 3.63769531e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.22070312e-04 3.47900391e-02 0.00000000e+00 4.88281250e-04]
[0.00000000e+00 0.00000000e+00 3.05175781e-03 0.00000000e+00
 7.44628906e-03 3.66210938e-04 9.25903320e-01 2.28271484e-02
 0.00000000e+00 0.00000000e+00 2.44140625e-04 0.00000000e+00
 3.66210938e-04 0.00000000e+00 3.21044922e-02 4.88281250e-04]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 3.66210938e-03
 0.00000000e+00 5.49316406e-03 5.37109375e-03 9.03320312e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 3.66210938e-04 0.00000000e+00 3.22265625e-02]
[5.49316406e-03 1.22070312e-04 3.66210938e-04 0.00000000e+00
 3.66210938e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.43359375e-01 2.23388672e-02 4.13818359e-02 7.32421875e-04
 3.01513672e-02 8.54492188e-04 1.09863281e-03 0.00000000e+00]
[0.00000000e+00 7.44628906e-03 0.00000000e+00 3.66210938e-04
 0.00000000e+00 1.22070312e-04 0.00000000e+00 1.22070312e-04
 4.15039062e-03 9.33715820e-01 2.44140625e-04 3.96728516e-02
 1.22070312e-04 2.83203125e-02 0.00000000e+00 1.34277344e-03]
[1.22070312e-04 0.00000000e+00 4.39453125e-03 1.22070312e-04
 0.00000000e+00 0.00000000e+00 3.66210938e-04 0.00000000e+00
 7.44628906e-03 0.00000000e+00 9.16870117e-01 1.94091797e-02
 0.00000000e+00 0.00000000e+00 2.55126953e-02 9.76562500e-04]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12695312e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 1.22070312e-04 5.12695312e-03 3.66210938e-03 9.02587891e-01
 0.00000000e+00 3.66210938e-04 1.22070312e-04 3.00292969e-02]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.59179688e-03 2.44140625e-04 2.44140625e-04 0.00000000e+00
 5.85937500e-03 2.44140625e-04 1.22070312e-04 0.00000000e+00
 9.25170898e-01 2.23388672e-02 3.83300781e-02 7.32421875e-04]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.34765625e-03 0.00000000e+00 2.44140625e-04
 1.22070312e-04 2.56347656e-03 0.00000000e+00 1.22070312e-04
 3.90625000e-03 9.06494141e-01 2.44140625e-04 3.72314453e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 2.44140625e-04 0.00000000e+00 4.63867188e-03 1.22070312e-04
 0.00000000e+00 0.00000000e+00 3.54003906e-03 1.22070312e-04
 9.15527344e-03 0.00000000e+00 8.97216797e-01 1.84326172e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73730469e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90625000e-03
 0.00000000e+00 4.39453125e-03 2.80761719e-03 8.77563477e-01]
