Backend: Rome
date: 2021.04.26
Qubits in use: [0 1 2 3]
Shots: 8192

Classical fidelities:
	direct: 0.7966572401959892
	mitigated:0.8427504386223144
Direct counts: 
0000: 139
0001: 476
0010: 374
0011: 1410
0100: 317
0101: 806
0110: 594
0111: 272
1000: 370
1001: 584
1010: 666
1011: 250
1100: 1294
1101: 206
1110: 250
1111: 184
Mitigated_counts: 
0000: 72.45316669137165
0001: 318.59617537317075
0010: 250.81226216787303
0011: 1607.3299932647851
0100: 206.0332691155534
0101: 877.5208059164015
0110: 658.7751030393857
0111: 271.470913178066
1000: 170.46005581573277
1001: 613.41424586476
1010: 709.8139748456204
1011: 251.2205939130894
1100: 1495.7296016461762
1101: 201.05583003282808
1110: 263.3171828047219
1111: 223.99682633046527
Readout error mitigation matrix:
[9.48730469e-01 4.67529297e-02 6.87255859e-02 3.78417969e-03
 6.83593750e-02 2.92968750e-03 2.92968750e-03 3.66210938e-04
 3.57666016e-02 1.95312500e-03 2.19726562e-03 2.44140625e-04
 2.92968750e-03 0.00000000e+00 2.44140625e-04 0.00000000e+00]
[1.08642578e-02 9.19189453e-01 7.32421875e-04 6.32324219e-02
 4.88281250e-04 6.16455078e-02 0.00000000e+00 4.76074219e-03
 1.22070312e-04 3.90625000e-02 0.00000000e+00 2.19726562e-03
 0.00000000e+00 2.31933594e-03 0.00000000e+00 2.44140625e-04]
[1.56250000e-02 7.32421875e-04 9.01855469e-01 5.10253906e-02
 1.09863281e-03 0.00000000e+00 5.87158203e-02 3.29589844e-03
 0.00000000e+00 0.00000000e+00 3.28369141e-02 1.34277344e-03
 1.22070312e-04 0.00000000e+00 2.80761719e-03 2.44140625e-04]
[1.22070312e-04 1.23291016e-02 9.03320312e-03 8.57299805e-01
 0.00000000e+00 4.88281250e-04 1.22070312e-04 6.20117188e-02
 0.00000000e+00 2.44140625e-04 3.66210938e-04 2.96630859e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.80761719e-03]
[1.67236328e-02 8.54492188e-04 1.34277344e-03 0.00000000e+00
 8.98803711e-01 3.82080078e-02 6.31103516e-02 2.68554688e-03
 4.88281250e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.55224609e-02 1.22070312e-03 2.56347656e-03 1.22070312e-04]
[1.22070312e-04 1.44042969e-02 0.00000000e+00 1.34277344e-03
 1.22070312e-02 8.78173828e-01 1.09863281e-03 6.05468750e-02
 0.00000000e+00 6.10351562e-04 0.00000000e+00 2.44140625e-04
 4.88281250e-04 3.52783203e-02 2.44140625e-04 2.80761719e-03]
[1.22070312e-04 0.00000000e+00 1.34277344e-02 4.88281250e-04
 1.33056641e-02 8.54492188e-04 8.55834961e-01 4.46777344e-02
 0.00000000e+00 0.00000000e+00 3.66210938e-04 0.00000000e+00
 1.22070312e-04 1.22070312e-04 3.67431641e-02 1.22070312e-03]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 1.62353516e-02
 0.00000000e+00 1.15966797e-02 1.17187500e-02 8.14575195e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32421875e-04
 0.00000000e+00 7.32421875e-04 6.10351562e-04 2.83203125e-02]
[7.56835938e-03 3.66210938e-04 7.32421875e-04 0.00000000e+00
 1.22070312e-04 1.22070312e-04 0.00000000e+00 0.00000000e+00
 9.24316406e-01 4.62646484e-02 6.42089844e-02 4.27246094e-03
 8.97216797e-02 4.27246094e-03 5.00488281e-03 2.44140625e-04]
[0.00000000e+00 5.12695312e-03 0.00000000e+00 4.88281250e-04
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00
 9.39941406e-03 8.83300781e-01 6.10351562e-04 6.31103516e-02
 1.09863281e-03 9.09423828e-02 0.00000000e+00 7.20214844e-03]
[0.00000000e+00 0.00000000e+00 3.78417969e-03 3.66210938e-04
 0.00000000e+00 0.00000000e+00 3.66210938e-04 0.00000000e+00
 1.37939453e-02 9.76562500e-04 8.75000000e-01 5.17578125e-02
 1.34277344e-03 0.00000000e+00 9.08203125e-02 5.61523438e-03]
[0.00000000e+00 0.00000000e+00 2.44140625e-04 5.73730469e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66210938e-04
 1.22070312e-04 1.24511719e-02 8.66699219e-03 8.30810547e-01
 0.00000000e+00 1.58691406e-03 1.34277344e-03 7.77587891e-02]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.24902344e-03 0.00000000e+00 6.10351562e-04 1.22070312e-04
 1.55029297e-02 1.22070312e-03 3.66210938e-04 0.00000000e+00
 8.46191406e-01 3.45458984e-02 5.88378906e-02 3.17382812e-03]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.22070312e-04 5.61523438e-03 0.00000000e+00 4.88281250e-04
 2.44140625e-04 1.37939453e-02 0.00000000e+00 1.09863281e-03
 1.03759766e-02 8.17138672e-01 2.44140625e-04 5.45654297e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 2.44140625e-04 0.00000000e+00 5.37109375e-03 2.44140625e-04
 2.44140625e-04 0.00000000e+00 1.52587891e-02 6.10351562e-04
 1.17187500e-02 2.44140625e-04 7.92846680e-01 3.99169922e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.22070312e-04 5.85937500e-03
 0.00000000e+00 1.22070312e-04 1.22070312e-04 1.39160156e-02
 3.66210938e-04 1.15966797e-02 7.69042969e-03 7.75756836e-01]
