Backend: Manila
date: 2021.05.26
Qubits in use: [1 2 3 4]
Shots: 8192

Classical fidelities:
	direct: 0.9047281121935324
	mitigated:0.949582538944646
Direct counts: 
0000: 72
0001: 225
0010: 219
0011: 2191
0100: 190
0101: 703
0110: 599
0111: 107
1000: 176
1001: 659
1010: 662
1011: 168
1100: 1921
1101: 142
1110: 100
1111: 58
Mitigated_counts: 
0000: 57.95888158145869
0001: 108.47398148983072
0010: 118.77671960601526
0011: 2356.315088436966
0100: 92.65084454574155
0101: 749.4749082600371
0110: 670.8630982292964
0111: 44.908360880421995
1000: 75.32435151559004
1001: 702.2841922420126
1010: 738.7984901970516
1011: 124.30180397914363
1100: 2194.183584090118
1101: 28.870120195067
1110: 71.75140833485895
1111: 57.06416641639098
Readout error mitigation matrix:
[9.03198242e-01 3.06396484e-02 3.00292969e-02 6.10351562e-04
 3.45458984e-02 3.66210938e-04 1.34277344e-03 1.22070312e-04
 3.06396484e-02 9.76562500e-04 6.10351562e-04 1.22070312e-04
 1.58691406e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[4.55322266e-02 9.42138672e-01 1.58691406e-03 2.96630859e-02
 1.34277344e-03 3.46679688e-02 0.00000000e+00 9.76562500e-04
 1.83105469e-03 3.35693359e-02 0.00000000e+00 1.58691406e-03
 0.00000000e+00 6.10351562e-04 0.00000000e+00 0.00000000e+00]
[1.46484375e-02 2.44140625e-04 9.06616211e-01 2.94189453e-02
 8.54492188e-04 0.00000000e+00 3.21044922e-02 8.54492188e-04
 4.88281250e-04 0.00000000e+00 2.60009766e-02 9.76562500e-04
 0.00000000e+00 0.00000000e+00 1.34277344e-03 0.00000000e+00]
[9.76562500e-04 8.05664062e-03 4.56542969e-02 9.23339844e-01
 0.00000000e+00 3.66210938e-04 1.70898438e-03 3.51562500e-02
 0.00000000e+00 3.66210938e-04 2.56347656e-03 3.00292969e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46484375e-03]
[2.56347656e-02 2.44140625e-04 2.44140625e-04 0.00000000e+00
 8.98315430e-01 2.60009766e-02 2.64892578e-02 1.22070312e-03
 2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.08837891e-02 9.76562500e-04 1.46484375e-03 0.00000000e+00]
[9.76562500e-04 1.23291016e-02 0.00000000e+00 3.66210938e-04
 4.57763672e-02 9.21142578e-01 9.76562500e-04 2.77099609e-02
 1.22070312e-04 1.22070312e-04 0.00000000e+00 1.22070312e-04
 1.46484375e-03 2.91748047e-02 0.00000000e+00 1.09863281e-03]
[4.88281250e-04 0.00000000e+00 1.06201172e-02 3.66210938e-04
 1.20849609e-02 7.32421875e-04 8.80737305e-01 2.68554688e-02
 0.00000000e+00 0.00000000e+00 4.88281250e-04 0.00000000e+00
 3.66210938e-04 0.00000000e+00 2.58789062e-02 1.70898438e-03]
[0.00000000e+00 2.44140625e-04 9.76562500e-04 9.88769531e-03
 4.88281250e-04 1.09863281e-02 4.91943359e-02 9.00268555e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 1.22070312e-04 2.07519531e-03 2.91748047e-02]
[7.69042969e-03 2.44140625e-04 1.22070312e-04 0.00000000e+00
 4.88281250e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.89282227e-01 2.39257812e-02 2.60009766e-02 6.10351562e-04
 3.29589844e-02 8.54492188e-04 7.32421875e-04 0.00000000e+00]
[6.10351562e-04 5.85937500e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 4.27246094e-02 9.20043945e-01 1.09863281e-03 2.94189453e-02
 1.58691406e-03 3.02734375e-02 0.00000000e+00 1.09863281e-03]
[0.00000000e+00 0.00000000e+00 3.54003906e-03 2.44140625e-04
 0.00000000e+00 0.00000000e+00 2.44140625e-04 0.00000000e+00
 1.15966797e-02 3.66210938e-04 8.83422852e-01 2.28271484e-02
 8.54492188e-04 0.00000000e+00 3.17382812e-02 8.54492188e-04]
[0.00000000e+00 0.00000000e+00 6.10351562e-04 5.85937500e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66210938e-04
 4.88281250e-04 7.08007812e-03 4.76074219e-02 9.00878906e-01
 0.00000000e+00 3.66210938e-04 1.58691406e-03 3.18603516e-02]
[2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.73730469e-03 2.44140625e-04 3.66210938e-04 0.00000000e+00
 2.16064453e-02 8.54492188e-04 3.66210938e-04 0.00000000e+00
 8.72680664e-01 2.75878906e-02 2.66113281e-02 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.44140625e-04 5.37109375e-03 0.00000000e+00 1.22070312e-04
 4.88281250e-04 1.24511719e-02 0.00000000e+00 3.66210938e-04
 4.61425781e-02 9.01245117e-01 1.58691406e-03 3.05175781e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-04 0.00000000e+00 6.46972656e-03 1.22070312e-04
 4.88281250e-04 1.22070312e-04 1.14746094e-02 1.22070312e-04
 1.07421875e-02 4.88281250e-04 8.64013672e-01 2.53906250e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 0.00000000e+00 3.66210938e-04 6.22558594e-03
 0.00000000e+00 1.22070312e-04 3.66210938e-04 1.26953125e-02
 7.32421875e-04 8.30078125e-03 4.29687500e-02 8.76831055e-01]
