Backend: Manila
date: 2021.05.26
Qubits in use: [3 2 1 0]
Shots: 8192

Classical fidelities:
	direct: 0.879736240788269
	mitigated:0.913016229343065
Direct counts: 
0000: 56
0001: 199
0010: 363
0011: 1899
0100: 212
0101: 650
0110: 673
0111: 128
1000: 224
1001: 639
1010: 614
1011: 162
1100: 1900
1101: 194
1110: 185
1111: 94
Mitigated_counts: 
0000: 34.4210554972925
0001: 105.24229031510963
0010: 286.1470206369864
0011: 2034.8678464945172
0100: 96.73908713440395
0101: 689.7225798200407
0110: 717.5101778415426
0111: 99.42515370508893
1000: 144.61474943487713
1001: 688.6787467153189
1010: 659.5512654191903
1011: 145.70393121405925
1100: 2073.430251015316
1101: 156.98206187825758
1110: 156.56819863089515
1111: 102.39558424710472
Readout error mitigation matrix:
[8.75732422e-01 2.89306641e-02 3.11279297e-02 9.76562500e-04
 2.52685547e-02 1.34277344e-03 8.54492188e-04 1.22070312e-04
 2.75878906e-02 1.09863281e-03 9.76562500e-04 0.00000000e+00
 1.22070312e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[1.20849609e-02 9.22973633e-01 3.66210938e-04 2.89306641e-02
 1.22070312e-04 2.84423828e-02 0.00000000e+00 1.22070312e-03
 9.76562500e-04 3.21044922e-02 1.22070312e-04 9.76562500e-04
 0.00000000e+00 1.58691406e-03 0.00000000e+00 0.00000000e+00]
[1.42822266e-02 3.66210938e-04 9.31762695e-01 2.46582031e-02
 3.66210938e-04 0.00000000e+00 3.12500000e-02 7.32421875e-04
 4.88281250e-04 1.22070312e-04 3.41796875e-02 1.34277344e-03
 0.00000000e+00 0.00000000e+00 1.58691406e-03 0.00000000e+00]
[0.00000000e+00 6.22558594e-03 1.41601562e-02 9.26391602e-01
 0.00000000e+00 4.88281250e-04 2.44140625e-04 3.33251953e-02
 0.00000000e+00 2.44140625e-04 0.00000000e+00 3.45458984e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 1.58691406e-03]
[6.16455078e-02 1.34277344e-03 1.22070312e-04 0.00000000e+00
 9.37133789e-01 3.28369141e-02 2.91748047e-02 1.70898438e-03
 1.95312500e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.60107422e-02 1.22070312e-03 9.76562500e-04 0.00000000e+00]
[4.88281250e-04 2.49023438e-02 0.00000000e+00 6.10351562e-04
 1.57470703e-02 9.19555664e-01 9.76562500e-04 3.05175781e-02
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00
 3.66210938e-04 3.50341797e-02 0.00000000e+00 1.09863281e-03]
[8.54492188e-04 1.22070312e-04 1.36718750e-02 0.00000000e+00
 1.33056641e-02 7.32421875e-04 9.16137695e-01 3.23486328e-02
 0.00000000e+00 0.00000000e+00 1.09863281e-03 0.00000000e+00
 3.66210938e-04 0.00000000e+00 3.23486328e-02 1.46484375e-03]
[0.00000000e+00 2.44140625e-04 2.44140625e-04 1.02539062e-02
 3.66210938e-04 6.83593750e-03 1.35498047e-02 8.93554688e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88281250e-04
 0.00000000e+00 4.88281250e-04 7.32421875e-04 3.38134766e-02]
[3.13720703e-02 1.22070312e-04 2.44140625e-04 0.00000000e+00
 3.66210938e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.78173828e-01 2.86865234e-02 3.17382812e-02 1.22070312e-03
 2.63671875e-02 1.09863281e-03 6.10351562e-04 0.00000000e+00]
[4.88281250e-04 1.46484375e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.24511719e-02 9.07104492e-01 3.66210938e-04 3.13720703e-02
 3.66210938e-04 3.33251953e-02 0.00000000e+00 4.88281250e-04]
[6.10351562e-04 0.00000000e+00 8.17871094e-03 3.66210938e-04
 0.00000000e+00 0.00000000e+00 4.88281250e-04 0.00000000e+00
 1.20849609e-02 2.44140625e-04 9.08203125e-01 2.72216797e-02
 4.88281250e-04 1.22070312e-04 2.88085938e-02 1.09863281e-03]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 7.81250000e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 1.22070312e-04 7.08007812e-03 1.15966797e-02 8.92944336e-01
 0.00000000e+00 1.22070312e-04 4.88281250e-04 3.23486328e-02]
[2.31933594e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.95800781e-03 2.44140625e-04 3.66210938e-04 0.00000000e+00
 6.46972656e-02 8.54492188e-04 1.22070312e-04 0.00000000e+00
 9.05883789e-01 3.25927734e-02 3.36914062e-02 1.09863281e-03]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.39941406e-03 0.00000000e+00 1.22070312e-04
 8.54492188e-04 2.18505859e-02 1.22070312e-04 4.88281250e-04
 1.41601562e-02 8.87451172e-01 3.66210938e-04 3.35693359e-02]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.66210938e-04 0.00000000e+00 6.71386719e-03 2.44140625e-04
 4.88281250e-04 1.22070312e-04 1.12304688e-02 1.22070312e-04
 1.47705078e-02 7.32421875e-04 8.88183594e-01 2.67333984e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.44140625e-04 5.98144531e-03
 1.22070312e-04 1.22070312e-04 2.44140625e-04 9.27734375e-03
 0.00000000e+00 6.22558594e-03 1.20849609e-02 8.66699219e-01]
