Backend: Athens
date: 2021.04.23
Qubits in use: [0 1 2 3]
Shots: 8192

Classical fidelities:
	direct: 0.8851895382758396
	mitigated:0.9148975594931122
Direct counts: 
0000: 48
0001: 186
0010: 315
0011: 2227
0100: 267
0101: 875
0110: 716
0111: 219
1000: 183
1001: 559
1010: 389
1011: 140
1100: 1741
1101: 138
1110: 113
1111: 76
Mitigated_counts: 
0000: 23.484302633434307
0001: 88.56074107323032
0010: 188.82308053542744
0011: 2392.28312692251
0100: 165.39496825331074
0101: 938.8144810265505
0110: 752.3124563637333
0111: 215.6981038999046
1000: 99.12733058181446
1001: 596.2410276681796
1010: 403.9136809969048
1011: 136.75289655662607
1100: 1868.233417066894
1101: 132.03340473143248
1110: 107.60457259929396
1111: 82.72240909075401
Readout error mitigation matrix:
[9.75341797e-01 3.82080078e-02 2.45361328e-02 1.09863281e-03
 3.32031250e-02 1.34277344e-03 8.54492188e-04 0.00000000e+00
 3.35693359e-02 1.22070312e-03 6.10351562e-04 0.00000000e+00
 1.46484375e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00]
[4.88281250e-03 9.49218750e-01 0.00000000e+00 2.30712891e-02
 0.00000000e+00 3.07617188e-02 0.00000000e+00 4.88281250e-04
 3.66210938e-04 2.91748047e-02 0.00000000e+00 6.10351562e-04
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00]
[4.51660156e-03 0.00000000e+00 9.58984375e-01 3.91845703e-02
 3.66210938e-04 0.00000000e+00 3.56445312e-02 2.19726562e-03
 0.00000000e+00 0.00000000e+00 3.03955078e-02 1.83105469e-03
 0.00000000e+00 0.00000000e+00 1.83105469e-03 0.00000000e+00]
[0.00000000e+00 2.68554688e-03 5.73730469e-03 9.25537109e-01
 0.00000000e+00 1.22070312e-04 3.66210938e-04 3.35693359e-02
 0.00000000e+00 1.22070312e-04 2.44140625e-04 2.69775391e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88281250e-04]
[7.44628906e-03 1.22070312e-04 1.22070312e-04 0.00000000e+00
 9.52758789e-01 3.71093750e-02 2.28271484e-02 4.88281250e-04
 2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.03955078e-02 1.34277344e-03 9.76562500e-04 0.00000000e+00]
[0.00000000e+00 4.88281250e-03 0.00000000e+00 0.00000000e+00
 5.49316406e-03 9.22363281e-01 2.44140625e-04 1.74560547e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.70996094e-02 0.00000000e+00 1.58691406e-03]
[1.22070312e-04 0.00000000e+00 5.73730469e-03 4.88281250e-04
 4.27246094e-03 2.44140625e-04 9.32739258e-01 3.56445312e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.11279297e-02 7.32421875e-04]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 6.10351562e-03
 0.00000000e+00 4.02832031e-03 3.90625000e-03 9.05517578e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 3.66210938e-04 1.22070312e-04 2.70996094e-02]
[7.69042969e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00
 2.44140625e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.49218750e-01 3.77197266e-02 2.14843750e-02 1.46484375e-03
 3.05175781e-02 1.22070312e-03 1.22070312e-03 0.00000000e+00]
[0.00000000e+00 4.76074219e-03 0.00000000e+00 1.22070312e-04
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00
 3.54003906e-03 9.22119141e-01 3.66210938e-04 2.25830078e-02
 2.44140625e-04 3.03955078e-02 0.00000000e+00 9.76562500e-04]
[0.00000000e+00 0.00000000e+00 4.63867188e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.44140625e-04 0.00000000e+00
 4.02832031e-03 2.44140625e-04 9.35791016e-01 3.91845703e-02
 2.44140625e-04 0.00000000e+00 3.23486328e-02 1.46484375e-03]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 4.39453125e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.68554688e-03 5.85937500e-03 9.00878906e-01
 0.00000000e+00 0.00000000e+00 2.44140625e-04 2.74658203e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.66210938e-03 2.44140625e-04 0.00000000e+00 0.00000000e+00
 9.03320312e-03 3.66210938e-04 0.00000000e+00 0.00000000e+00
 9.26635742e-01 3.96728516e-02 2.41699219e-02 4.88281250e-04]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.41796875e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.10351562e-03 0.00000000e+00 1.22070312e-04
 5.85937500e-03 8.96118164e-01 1.22070312e-04 2.24609375e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.17382812e-03 2.44140625e-04
 0.00000000e+00 0.00000000e+00 5.24902344e-03 2.44140625e-04
 4.63867188e-03 0.00000000e+00 9.03076172e-01 3.10058594e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39453125e-03
 0.00000000e+00 1.22070312e-04 0.00000000e+00 5.85937500e-03
 0.00000000e+00 2.68554688e-03 4.76074219e-03 8.86230469e-01]
