Backend: Casablanca
date: 2021.04.26
Qubits in use: [4 5 3 1]
Shots: 8192

Classical fidelities:
	direct: 0.5830423294804608
	mitigated:0.5487144181626032
Direct counts: 
0000: 234
0001: 565
0010: 426
0011: 406
0100: 266
0101: 393
0110: 402
0111: 237
1000: 455
1001: 980
1010: 548
1011: 690
1100: 574
1101: 845
1110: 743
1111: 428
Mitigated_counts: 
0000: 110.1305014437206
0001: 371.6851546230858
0010: 338.42565361004216
0011: 259.5805126112528
0100: 113.54639756158562
0101: 170.66415105467067
0110: 218.3512186293878
0111: 136.48125275481695
1000: 534.3334272637335
1001: 1178.1292801419954
1010: 616.9302294162953
1011: 859.4134299845774
1100: 697.3684475559891
1101: 1092.02710595066
1110: 955.3679558038189
1111: 539.5652815943687
Readout error mitigation matrix:
[7.81250000e-01 1.68457031e-02 1.02539062e-02 0.00000000e+00
 1.25732422e-02 4.88281250e-04 3.66210938e-04 0.00000000e+00
 2.37670898e-01 4.39453125e-03 3.29589844e-03 0.00000000e+00
 3.29589844e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00]
[1.04980469e-02 7.70874023e-01 0.00000000e+00 1.22070312e-02
 2.31933594e-03 1.40380859e-02 0.00000000e+00 1.22070312e-04
 3.78417969e-03 2.21801758e-01 1.22070312e-04 3.66210938e-03
 3.66210938e-04 4.27246094e-03 0.00000000e+00 0.00000000e+00]
[3.90625000e-03 1.22070312e-04 7.80151367e-01 1.97753906e-02
 0.00000000e+00 0.00000000e+00 1.33056641e-02 3.66210938e-04
 1.83105469e-03 0.00000000e+00 2.31689453e-01 6.22558594e-03
 0.00000000e+00 0.00000000e+00 4.27246094e-03 1.22070312e-04]
[1.22070312e-04 2.92968750e-03 8.66699219e-03 7.63183594e-01
 0.00000000e+00 2.44140625e-04 3.29589844e-03 1.34277344e-02
 0.00000000e+00 9.76562500e-04 3.41796875e-03 2.27050781e-01
 0.00000000e+00 0.00000000e+00 7.32421875e-04 4.02832031e-03]
[8.66699219e-03 1.95312500e-03 2.44140625e-04 0.00000000e+00
 7.71728516e-01 1.91650391e-02 1.51367188e-02 1.22070312e-04
 1.95312500e-03 2.44140625e-04 0.00000000e+00 0.00000000e+00
 2.29370117e-01 5.00488281e-03 3.41796875e-03 0.00000000e+00]
[0.00000000e+00 7.20214844e-03 0.00000000e+00 2.44140625e-04
 9.76562500e-03 7.63916016e-01 2.44140625e-04 1.28173828e-02
 0.00000000e+00 2.07519531e-03 0.00000000e+00 0.00000000e+00
 2.80761719e-03 2.29492188e-01 1.22070312e-04 3.41796875e-03]
[0.00000000e+00 0.00000000e+00 4.15039062e-03 2.44140625e-03
 2.68554688e-03 1.22070312e-04 7.69897461e-01 1.58691406e-02
 0.00000000e+00 0.00000000e+00 1.58691406e-03 6.10351562e-04
 1.09863281e-03 0.00000000e+00 2.35839844e-01 3.29589844e-03]
[0.00000000e+00 1.22070312e-04 2.44140625e-04 5.00488281e-03
 0.00000000e+00 3.29589844e-03 1.09863281e-02 7.57812500e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95312500e-03
 0.00000000e+00 7.32421875e-04 2.80761719e-03 2.29858398e-01]
[1.89819336e-01 5.00488281e-03 3.90625000e-03 0.00000000e+00
 2.92968750e-03 0.00000000e+00 1.22070312e-04 0.00000000e+00
 7.33520508e-01 1.91650391e-02 1.06201172e-02 1.22070312e-04
 1.29394531e-02 0.00000000e+00 3.66210938e-04 0.00000000e+00]
[2.80761719e-03 1.92260742e-01 0.00000000e+00 2.44140625e-03
 3.66210938e-04 3.41796875e-03 0.00000000e+00 1.22070312e-04
 8.66699219e-03 7.42675781e-01 2.44140625e-04 1.30615234e-02
 1.34277344e-03 1.34277344e-02 1.22070312e-04 4.88281250e-04]
[1.22070312e-03 0.00000000e+00 1.89575195e-01 5.12695312e-03
 1.22070312e-04 0.00000000e+00 3.29589844e-03 0.00000000e+00
 3.17382812e-03 1.22070312e-04 7.35717773e-01 1.58691406e-02
 1.22070312e-04 0.00000000e+00 1.26953125e-02 1.22070312e-04]
[0.00000000e+00 8.54492188e-04 1.09863281e-03 1.87988281e-01
 0.00000000e+00 0.00000000e+00 6.10351562e-04 3.17382812e-03
 0.00000000e+00 2.80761719e-03 7.69042969e-03 7.24243164e-01
 0.00000000e+00 2.44140625e-04 2.80761719e-03 1.20849609e-02]
[1.58691406e-03 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.94213867e-01 4.15039062e-03 2.31933594e-03 2.44140625e-04
 9.03320312e-03 9.76562500e-04 1.22070312e-04 0.00000000e+00
 7.37182617e-01 1.74560547e-02 1.15966797e-02 3.66210938e-04]
[1.22070312e-04 1.58691406e-03 0.00000000e+00 0.00000000e+00
 2.19726562e-03 1.90551758e-01 0.00000000e+00 3.41796875e-03
 3.66210938e-04 4.76074219e-03 0.00000000e+00 1.22070312e-04
 8.30078125e-03 7.25952148e-01 1.22070312e-04 1.22070312e-02]
[0.00000000e+00 1.22070312e-04 1.70898438e-03 7.32421875e-04
 1.09863281e-03 0.00000000e+00 1.79199219e-01 4.15039062e-03
 0.00000000e+00 0.00000000e+00 5.49316406e-03 2.80761719e-03
 3.17382812e-03 1.22070312e-04 7.16308594e-01 1.83105469e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54492188e-04
 0.00000000e+00 6.10351562e-04 1.22070312e-03 1.88354492e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.27246094e-03
 0.00000000e+00 3.17382812e-03 8.78906250e-03 7.15698242e-01]
