Backend: Santiago
date: 2021.04.25
Qubits in use: [1 2 3 4]
Shots: 8192

Classical fidelities:
	direct: 0.9220465066711582
	mitigated:0.9487969389805776
Direct counts: 
0000: 22
0001: 175
0010: 151
0011: 2137
0100: 161
0101: 679
0110: 665
0111: 111
1000: 141
1001: 579
1010: 623
1011: 191
1100: 2293
1101: 118
1110: 100
1111: 46
Mitigated_counts: 
0000: 11.828257651270652
0001: 92.1685665942059
0010: 91.88216568936876
0011: 2266.8081543506455
0100: 94.6420639140405
0101: 699.6017000629255
0110: 710.6280501045284
0111: 85.22022113262119
1000: 89.40205973335493
1001: 601.5846439952898
1010: 666.3620024210971
1011: 171.25605960161795
1100: 2440.850578256703
1101: 46.72170471612694
1110: 77.63263608041866
1111: 45.411135695784225
Readout error mitigation matrix:
[9.55322266e-01 2.52685547e-02 2.62451172e-02 1.22070312e-03
 8.30078125e-03 1.22070312e-04 2.44140625e-04 0.00000000e+00
 1.55029297e-02 3.66210938e-04 3.66210938e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[2.51464844e-02 9.63256836e-01 6.10351562e-04 3.03955078e-02
 1.22070312e-04 8.91113281e-03 1.22070312e-04 3.66210938e-04
 1.22070312e-04 1.73339844e-02 1.22070312e-04 3.66210938e-04
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00]
[7.32421875e-03 1.22070312e-04 9.38476562e-01 2.09960938e-02
 1.22070312e-04 0.00000000e+00 9.39941406e-03 0.00000000e+00
 2.44140625e-04 0.00000000e+00 1.50146484e-02 3.66210938e-04
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[4.88281250e-04 5.24902344e-03 2.75878906e-02 9.39453125e-01
 0.00000000e+00 2.44140625e-04 1.22070312e-04 1.11083984e-02
 0.00000000e+00 1.22070312e-04 4.88281250e-04 1.63574219e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04]
[7.44628906e-03 1.22070312e-04 2.44140625e-04 0.00000000e+00
 9.55322266e-01 2.06298828e-02 2.70996094e-02 8.54492188e-04
 1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.50146484e-02 4.88281250e-04 2.44140625e-04 0.00000000e+00]
[1.22070312e-04 3.17382812e-03 0.00000000e+00 2.44140625e-04
 2.47802734e-02 9.60083008e-01 7.32421875e-04 2.64892578e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.44140625e-04 1.56250000e-02 0.00000000e+00 6.10351562e-04]
[0.00000000e+00 0.00000000e+00 3.41796875e-03 0.00000000e+00
 8.66699219e-03 1.22070312e-04 9.29565430e-01 2.12402344e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 1.22070312e-04 0.00000000e+00 1.29394531e-02 2.44140625e-04]
[0.00000000e+00 2.44140625e-04 0.00000000e+00 2.92968750e-03
 0.00000000e+00 5.49316406e-03 2.83203125e-02 9.33959961e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 0.00000000e+00 2.44140625e-04 1.57470703e-02]
[4.02832031e-03 0.00000000e+00 1.22070312e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.41040039e-01 2.51464844e-02 2.78320312e-02 7.32421875e-04
 9.39941406e-03 8.54492188e-04 3.66210938e-04 0.00000000e+00]
[0.00000000e+00 2.56347656e-03 0.00000000e+00 1.22070312e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.61230469e-02 9.47753906e-01 4.88281250e-04 2.69775391e-02
 2.44140625e-04 9.64355469e-03 0.00000000e+00 1.22070312e-04]
[1.22070312e-04 0.00000000e+00 3.29589844e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02539062e-02 0.00000000e+00 9.26025391e-01 2.19726562e-02
 1.22070312e-04 0.00000000e+00 8.30078125e-03 1.22070312e-04]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39453125e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-04 6.83593750e-03 2.58789062e-02 9.29931641e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 8.91113281e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.68554688e-03 2.44140625e-04 1.22070312e-04 0.00000000e+00
 6.22558594e-03 0.00000000e+00 3.66210938e-04 0.00000000e+00
 9.37622070e-01 2.45361328e-02 2.47802734e-02 4.88281250e-04]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.15039062e-03 0.00000000e+00 2.44140625e-04
 2.44140625e-04 2.44140625e-03 0.00000000e+00 2.44140625e-04
 2.79541016e-02 9.42260742e-01 7.32421875e-04 2.70996094e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.15039062e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.29589844e-03 0.00000000e+00
 8.91113281e-03 2.44140625e-04 9.27734375e-01 2.35595703e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 0.00000000e+00 1.22070312e-04 5.73730469e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.80761719e-03
 1.22070312e-04 5.98144531e-03 2.45361328e-02 9.22851562e-01]
