Backend: Rome
date: 2021.04.26
Qubits in use: [3 2 1 0]
Shots: 8192

Classical fidelities:
	direct: 0.743652904948219
	mitigated:0.7771209458350499
Direct counts: 
0000: 188
0001: 389
0010: 728
0011: 1589
0100: 400
0101: 594
0110: 463
0111: 360
1000: 451
1001: 495
1010: 463
1011: 352
1100: 1017
1101: 349
1110: 232
1111: 122
Mitigated_counts: 
0000: 87.67267534514629
0001: 171.641838056033
0010: 674.2325856737164
0011: 1822.6735631757708
0100: 330.98863938173076
0101: 611.0777850411358
0110: 498.7051684256506
0111: 403.93497503396094
1000: 341.6040067133244
1001: 481.28556853441427
1010: 477.8199901710224
1011: 383.2696513307186
1100: 1136.3573368241814
1101: 384.8851801793177
1110: 245.7351731781062
1111: 140.11586293577125
Readout error mitigation matrix:
[9.57641602e-01 4.07714844e-02 6.34765625e-02 3.29589844e-03
 7.43408203e-02 1.95312500e-03 3.78417969e-03 1.22070312e-04
 4.16259766e-02 2.44140625e-03 2.56347656e-03 0.00000000e+00
 3.29589844e-03 1.22070312e-04 3.66210938e-04 0.00000000e+00]
[7.20214844e-03 9.21997070e-01 1.09863281e-03 8.97216797e-02
 8.54492188e-04 6.37207031e-02 0.00000000e+00 6.83593750e-03
 1.22070312e-04 4.37011719e-02 0.00000000e+00 2.92968750e-03
 0.00000000e+00 4.27246094e-03 0.00000000e+00 1.22070312e-04]
[1.23291016e-02 8.54492188e-04 9.04907227e-01 3.51562500e-02
 1.58691406e-03 0.00000000e+00 6.53076172e-02 3.05175781e-03
 3.66210938e-04 1.22070312e-04 3.54003906e-02 1.46484375e-03
 1.22070312e-04 0.00000000e+00 1.83105469e-03 0.00000000e+00]
[2.44140625e-04 1.46484375e-02 7.44628906e-03 8.46069336e-01
 0.00000000e+00 1.95312500e-03 6.10351562e-04 6.28662109e-02
 0.00000000e+00 7.32421875e-04 2.44140625e-04 3.03955078e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31933594e-03]
[1.31835938e-02 3.66210938e-04 3.66210938e-04 1.22070312e-04
 8.93310547e-01 3.50341797e-02 6.26220703e-02 3.29589844e-03
 6.10351562e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00
 4.12597656e-02 2.56347656e-03 2.07519531e-03 1.22070312e-04]
[0.00000000e+00 1.25732422e-02 0.00000000e+00 1.83105469e-03
 5.12695312e-03 8.72192383e-01 3.66210938e-04 9.20410156e-02
 0.00000000e+00 3.66210938e-04 0.00000000e+00 1.22070312e-04
 3.66210938e-04 3.97949219e-02 0.00000000e+00 3.66210938e-03]
[1.22070312e-04 0.00000000e+00 1.15966797e-02 6.10351562e-04
 1.64794922e-02 3.66210938e-04 8.53393555e-01 3.35693359e-02
 0.00000000e+00 0.00000000e+00 8.54492188e-04 0.00000000e+00
 7.32421875e-04 0.00000000e+00 3.17382812e-02 1.34277344e-03]
[0.00000000e+00 1.22070312e-04 1.22070312e-04 1.25732422e-02
 2.44140625e-04 1.53808594e-02 5.12695312e-03 7.90649414e-01
 0.00000000e+00 0.00000000e+00 1.22070312e-04 9.76562500e-04
 0.00000000e+00 4.88281250e-04 2.44140625e-04 3.49121094e-02]
[9.15527344e-03 2.44140625e-04 2.44140625e-04 0.00000000e+00
 8.54492188e-04 0.00000000e+00 1.22070312e-04 0.00000000e+00
 9.23828125e-01 3.69873047e-02 6.46972656e-02 2.31933594e-03
 7.25097656e-02 2.07519531e-03 5.00488281e-03 2.44140625e-04]
[1.22070312e-04 8.05664062e-03 0.00000000e+00 8.54492188e-04
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 4.39453125e-03 8.86718750e-01 9.76562500e-04 8.93554688e-02
 4.88281250e-04 7.03125000e-02 0.00000000e+00 6.10351562e-03]
[0.00000000e+00 0.00000000e+00 1.04980469e-02 2.44140625e-04
 0.00000000e+00 0.00000000e+00 4.88281250e-04 0.00000000e+00
 1.36718750e-02 8.54492188e-04 8.78662109e-01 3.36914062e-02
 6.10351562e-04 1.22070312e-04 6.60400391e-02 3.05175781e-03]
[0.00000000e+00 1.22070312e-04 1.22070312e-04 9.27734375e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66210938e-04
 0.00000000e+00 1.52587891e-02 4.76074219e-03 8.27758789e-01
 0.00000000e+00 8.54492188e-04 2.44140625e-04 5.40771484e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.20214844e-03 1.22070312e-04 3.66210938e-04 0.00000000e+00
 1.50146484e-02 8.54492188e-04 6.10351562e-04 0.00000000e+00
 8.62426758e-01 3.57666016e-02 5.77392578e-02 3.90625000e-03]
[0.00000000e+00 2.44140625e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.30078125e-03 1.22070312e-04 6.10351562e-04
 1.22070312e-04 1.15966797e-02 0.00000000e+00 7.32421875e-04
 5.49316406e-03 8.29833984e-01 4.88281250e-04 8.50830078e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.69042969e-03 4.88281250e-04
 2.44140625e-04 1.22070312e-04 1.08642578e-02 3.66210938e-04
 1.26953125e-02 1.22070312e-04 8.28369141e-01 3.12500000e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.10351562e-03
 0.00000000e+00 2.44140625e-04 1.22070312e-04 9.88769531e-03
 0.00000000e+00 1.36718750e-02 5.85937500e-03 7.73803711e-01]
