Backend: Manila
date: 2021.05.26
Qubits in use: [4 3 2 1]
Shots: 8192

Classical fidelities:
	direct: 0.8788736009259748
	mitigated:0.911096674077179
Direct counts: 
0000: 77
0001: 267
0010: 304
0011: 1884
0100: 287
0101: 608
0110: 610
0111: 120
1000: 269
1001: 558
1010: 729
1011: 207
1100: 1970
1101: 113
1110: 136
1111: 53
Mitigated_counts: 
0000: 49.95780620447085
0001: 182.11286935505888
0010: 211.79171418155002
0011: 2027.2498456266449
0100: 193.50477800608522
0101: 653.8507356972821
0110: 644.7390089123747
0111: 100.33625554055138
1000: 174.97995957688536
1001: 589.5984989366407
1010: 767.1082218725297
1011: 197.43717078844816
1100: 2146.9249625024104
1101: 95.48642680712227
1110: 102.52715807248431
1111: 54.394587919461344
Readout error mitigation matrix:
[9.19311523e-01 2.92968750e-02 2.88085938e-02 1.70898438e-03
 3.23486328e-02 1.09863281e-03 9.76562500e-04 0.00000000e+00
 2.74658203e-02 9.76562500e-04 7.32421875e-04 0.00000000e+00
 1.22070312e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.44628906e-03 9.33227539e-01 2.44140625e-04 2.83203125e-02
 2.44140625e-04 3.13720703e-02 0.00000000e+00 8.54492188e-04
 1.22070312e-04 3.11279297e-02 0.00000000e+00 7.32421875e-04
 0.00000000e+00 4.88281250e-04 0.00000000e+00 0.00000000e+00]
[1.42822266e-02 2.44140625e-04 9.43847656e-01 3.12500000e-02
 2.44140625e-04 0.00000000e+00 2.94189453e-02 9.76562500e-04
 1.09863281e-03 0.00000000e+00 2.64892578e-02 1.22070312e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-03 0.00000000e+00]
[1.22070312e-04 1.20849609e-02 9.03320312e-03 9.22363281e-01
 0.00000000e+00 6.10351562e-04 2.44140625e-04 3.22265625e-02
 0.00000000e+00 2.44140625e-04 0.00000000e+00 3.05175781e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09863281e-03]
[9.39941406e-03 6.10351562e-04 7.32421875e-04 0.00000000e+00
 9.35180664e-01 3.03955078e-02 2.62451172e-02 1.22070312e-03
 4.88281250e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.17382812e-02 4.88281250e-04 1.09863281e-03 0.00000000e+00]
[0.00000000e+00 7.69042969e-03 0.00000000e+00 3.66210938e-04
 8.05664062e-03 9.14672852e-01 0.00000000e+00 3.05175781e-02
 0.00000000e+00 3.66210938e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.05175781e-02 0.00000000e+00 8.54492188e-04]
[1.22070312e-04 0.00000000e+00 6.59179688e-03 3.66210938e-04
 1.48925781e-02 1.22070312e-04 9.27001953e-01 3.35693359e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.66210938e-04 0.00000000e+00 2.90527344e-02 1.58691406e-03]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 7.81250000e-03
 2.44140625e-04 1.26953125e-02 7.20214844e-03 8.92211914e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.88281250e-04 0.00000000e+00 2.90527344e-02]
[4.71191406e-02 3.66210938e-04 3.66210938e-04 0.00000000e+00
 3.66210938e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.38476562e-01 2.89306641e-02 2.61230469e-02 1.22070312e-03
 3.01513672e-02 6.10351562e-04 8.54492188e-04 0.00000000e+00]
[4.88281250e-04 1.61132812e-02 0.00000000e+00 1.22070312e-04
 0.00000000e+00 4.88281250e-04 0.00000000e+00 0.00000000e+00
 7.08007812e-03 9.20410156e-01 7.32421875e-04 2.86865234e-02
 6.10351562e-04 3.14941406e-02 0.00000000e+00 3.66210938e-04]
[7.32421875e-04 0.00000000e+00 1.01318359e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 1.59912109e-02 2.44140625e-04 9.30664062e-01 2.92968750e-02
 3.66210938e-04 0.00000000e+00 3.18603516e-02 7.32421875e-04]
[1.22070312e-04 1.22070312e-04 1.22070312e-04 7.56835938e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44140625e-04
 1.22070312e-04 1.07421875e-02 7.56835938e-03 9.01123047e-01
 0.00000000e+00 2.44140625e-04 2.44140625e-04 2.67333984e-02]
[8.54492188e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.30078125e-03 6.10351562e-04 3.66210938e-04 1.22070312e-04
 9.03320312e-03 0.00000000e+00 3.66210938e-04 0.00000000e+00
 9.12963867e-01 3.06396484e-02 2.70996094e-02 1.34277344e-03]
[0.00000000e+00 1.22070312e-04 0.00000000e+00 0.00000000e+00
 1.22070312e-04 7.93457031e-03 0.00000000e+00 3.66210938e-04
 0.00000000e+00 6.95800781e-03 0.00000000e+00 2.44140625e-04
 7.69042969e-03 8.95874023e-01 4.88281250e-04 2.70996094e-02]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.42285156e-03 4.88281250e-04
 1.22070312e-04 0.00000000e+00 7.20214844e-03 2.44140625e-04
 1.45263672e-02 2.44140625e-04 8.99169922e-01 2.75878906e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20214844e-03
 0.00000000e+00 0.00000000e+00 1.22070312e-04 6.71386719e-03
 3.66210938e-04 8.91113281e-03 8.91113281e-03 8.83544922e-01]
