Backend: Rome
date: 2021.04.26
Qubits in use: [1 2 3 4]
Shots: 8192

Classical fidelities:
	direct: 0.8430002409880955
	mitigated:0.8886473558571601
Direct counts: 
0000: 91
0001: 348
0010: 306
0011: 1893
0100: 292
0101: 872
0110: 582
0111: 320
1000: 233
1001: 708
1010: 370
1011: 194
1100: 1513
1101: 198
1110: 183
1111: 89
Mitigated_counts: 
0000: 43.3144209276255
0001: 164.19266560347424
0010: 155.5196942862706
0011: 2179.6461326354834
0100: 143.68533650857205
0101: 960.3450595058775
0110: 628.7558548809345
0111: 334.8435493750956
1000: 107.78808937818015
1001: 777.6649271743638
1010: 396.1403345732983
1011: 186.90387396764262
1100: 1656.2479160803898
1101: 188.36739640725884
1110: 168.5437709172941
1111: 100.04097777823935
Readout error mitigation matrix:
[9.57763672e-01 6.73828125e-02 6.34765625e-02 4.51660156e-03
 3.73535156e-02 1.95312500e-03 2.92968750e-03 0.00000000e+00
 3.45458984e-02 2.68554688e-03 1.46484375e-03 1.22070312e-04
 1.95312500e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
[1.34277344e-02 9.04174805e-01 7.32421875e-04 6.21337891e-02
 3.66210938e-04 3.60107422e-02 1.22070312e-04 3.90625000e-03
 6.10351562e-04 3.43017578e-02 1.22070312e-04 2.44140625e-03
 0.00000000e+00 7.32421875e-04 0.00000000e+00 1.22070312e-04]
[1.48925781e-02 6.10351562e-04 9.07714844e-01 5.82275391e-02
 6.10351562e-04 0.00000000e+00 3.39355469e-02 2.56347656e-03
 7.32421875e-04 1.22070312e-04 3.56445312e-02 2.56347656e-03
 0.00000000e+00 0.00000000e+00 6.10351562e-04 1.22070312e-04]
[1.22070312e-04 1.31835938e-02 1.44042969e-02 8.57788086e-01
 0.00000000e+00 8.54492188e-04 7.32421875e-04 3.27148438e-02
 0.00000000e+00 6.10351562e-04 4.88281250e-04 3.11279297e-02
 0.00000000e+00 1.22070312e-04 0.00000000e+00 1.70898438e-03]
[5.61523438e-03 4.88281250e-04 4.88281250e-04 0.00000000e+00
 9.25781250e-01 6.23779297e-02 6.29882812e-02 4.51660156e-03
 3.66210938e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.41796875e-02 2.07519531e-03 2.92968750e-03 2.44140625e-04]
[0.00000000e+00 6.71386719e-03 0.00000000e+00 2.44140625e-04
 1.45263672e-02 8.75000000e-01 9.76562500e-04 5.90820312e-02
 0.00000000e+00 2.44140625e-04 0.00000000e+00 0.00000000e+00
 8.54492188e-04 3.07617188e-02 1.22070312e-04 1.58691406e-03]
[1.22070312e-04 0.00000000e+00 6.10351562e-03 4.88281250e-04
 1.57470703e-02 3.66210938e-04 8.78295898e-01 5.20019531e-02
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 1.09863281e-03 1.22070312e-04 3.39355469e-02 1.09863281e-03]
[0.00000000e+00 0.00000000e+00 1.22070312e-04 6.83593750e-03
 3.66210938e-04 1.50146484e-02 1.22070312e-02 8.35327148e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22070312e-04
 0.00000000e+00 1.09863281e-03 1.22070312e-04 2.97851562e-02]
[7.93457031e-03 4.88281250e-04 4.88281250e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.22070312e-04 0.00000000e+00
 9.28588867e-01 6.25000000e-02 6.29882812e-02 4.27246094e-03
 3.44238281e-02 2.31933594e-03 3.05175781e-03 1.22070312e-04]
[0.00000000e+00 6.95800781e-03 0.00000000e+00 9.76562500e-04
 0.00000000e+00 3.66210938e-04 0.00000000e+00 1.22070312e-04
 1.29394531e-02 8.78173828e-01 1.22070312e-03 6.54296875e-02
 3.66210938e-04 3.39355469e-02 0.00000000e+00 3.05175781e-03]
[0.00000000e+00 0.00000000e+00 5.73730469e-03 6.10351562e-04
 0.00000000e+00 0.00000000e+00 3.66210938e-04 3.66210938e-04
 1.47705078e-02 9.76562500e-04 8.76098633e-01 5.73730469e-02
 6.10351562e-04 0.00000000e+00 3.58886719e-02 2.31933594e-03]
[0.00000000e+00 0.00000000e+00 2.44140625e-04 8.05664062e-03
 0.00000000e+00 1.22070312e-04 0.00000000e+00 1.22070312e-04
 2.44140625e-04 1.57470703e-02 1.35498047e-02 8.29711914e-01
 0.00000000e+00 6.10351562e-04 6.10351562e-04 3.30810547e-02]
[1.22070312e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00488281e-03 4.88281250e-04 3.66210938e-04 1.22070312e-04
 6.71386719e-03 2.44140625e-04 6.10351562e-04 0.00000000e+00
 8.98071289e-01 6.45751953e-02 6.10351562e-02 5.00488281e-03]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.22070312e-04 7.44628906e-03 0.00000000e+00 8.54492188e-04
 2.44140625e-04 4.02832031e-03 0.00000000e+00 7.32421875e-04
 1.24511719e-02 8.49975586e-01 1.22070312e-03 6.31103516e-02]
[0.00000000e+00 0.00000000e+00 4.88281250e-04 1.22070312e-04
 1.22070312e-04 0.00000000e+00 6.95800781e-03 6.10351562e-04
 2.44140625e-04 0.00000000e+00 7.56835938e-03 1.22070312e-04
 1.57470703e-02 9.76562500e-04 8.47412109e-01 5.92041016e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.69042969e-03
 0.00000000e+00 3.66210938e-04 1.22070312e-04 5.98144531e-03
 2.44140625e-04 1.26953125e-02 1.30615234e-02 7.99438477e-01]
